SINGLEPLAYER,SINGLEPLAYER,
MULTIPLAYER,MULTIPLAYER,
NOT_ENOUGH_CURRENCY,As in life:\n not enough dollars to do it.,
DESCRIPTION_POWERUP_DEALDAMAGE,Damages all blocks by 50% of their current HP.,
DESCRIPTION_POWERUP_DOUBLEBALLS,Doubles the amount of balls in the next shot.,
DESCRIPTION_POWERUP_STEPBACK,Makes all bricks take a step back.,
DESCRIPTION_POWERUP_DESTROYCLOSESTLINE,Destroys the closest row of bricks.,
DESCRIPTION_POWERUP_CREATEDEFENSEBRICKS,Creates armored blocks on the bottom of the arena which defend randomly one half of the battlefield in the current turn.,
DESCRIPTION_POWERUP_REVERTMOVE,Undoes the last shot. It works only when the ball is still in motion.,
DESCRIPTION_BOOSTER_CREATELASERS,Creates {0} laser blocks which damage lines of bricks when hit.,
DESCRIPTION_BOOSTER_CREATEBOMBS,"Replaces {0} random blocks with bombs, which explode after being destroyed.",
DESCRIPTION_BOOSTER_CREATEBEAMS,"Replaces {0} random blocks with beams, which damage lines of bricks when hit.",
DESCRIPTION_ENTITY_LASERSBONUS,Damages bricks horizontally or vertically each time when the ball hits it.,
DESCRIPTION_ENTITY_BOUNCERBONUS,Disperses randomly the balls that hit it.,
DESCRIPTION_ENTITY_EXTRABALL,Gives you an additional ball when touched.,
DESCRIPTION_ENTITY_SKULLBONUS,Destroys balls when touched.,
DESCRIPTION_ENTITY_SHIELDBONUS,Lets balls bounce back from the bottom.,
DESCRIPTION_ENTITY_BEAMBRICKSBONUS,"Destroys bricks horizontally, vertically or both sides.",
DESCRIPTION_ENTITY_BOMBBRICKSBONUS,Destroys all the bricks around itself.,
POPUP_PVE_SKILLS_TITLE,Skills Description,
POPUP_PLAYERINFO_STATS,Statistics,
POPUP_PLAYERINFO_BATTLEHISTORY,Battle History,
POPUP_PLAYERINFO_TOTALEARNED,Total earned,
POPUP_PLAYERINFO_TOTALGAMES,Total games,
POPUP_PLAYERINFO_GAMESWON,Won games,
POPUP_PLAYERINFO_WINPERCENTAGE,Win percentage,
POPUP_PLAYERINFO_WINSTREAK,Win streak,
POPUP_PLAYERINFO_BRICKSDESTROYED,Destroyed bricks,
POPUP_PLAYERINFO_MAXRANK,Best rank,
POPUP_PLAYERINFO_FAVORITE_BALL,Favorite ball,
POPUP_PLAYERINFO_PLAYERID,Player ID,
WIN,Win,
LOSE,Lose,
DRAW,Draw,
POPUP_PLAYERINFO_TROPHIES,Trophies,
POPUP_PLAYERINFO_MISSIONSTARS,Mission stars,
POPUP_SETTINGS_FBCONNECTION,Facebook Connection,
SETTINGS,Settings,
POPUP_SETTINGS_FBCONNECT,Connect,
POPUP_SETTINGS_FBCONNECTED,Disconnect,
POPUP_SETTINGS_MUSIC,Music,
POPUP_SETTINGS_SOUNDS,Sounds,
POPUP_SETTINGS_NOTIFICATIONS,Notifications,
POPUP_SETTINGS_LANGUAGE,Language,
POPUP_SETTINGS_PRIVATYPOLICY,Privacy Policy,
POPUP_SETTINGS_RATEAPP,Rate the App,
POPUP_SETTINGS_HELPANDSUPPORT,Help & Support,
POPUP_BOOSTERS_SELECTBOOSTER,Select Booster,
POPUP_BOOSTERS_GOAL,Goal,
POPUP_REVIVE_AVATARBUBBLE,"We are so close to victory!
DONT_GIVE_UP,Don't give up!",
POPUP_BOOSTERS_AVATARBUBBLE,Choose some of the boosters - this will help you to win.,
PLAY,PLAY,
LEVEL,Level,
FREE_CHEST,FREE CHEST,
BRICK_CHEST,Brick Chest,
EMPTY_SLOT,EMPTY SLOT,
READY,READY,
LOCKED,LOCKED,
OPEN,Open,
UNLOCK,Unlock,
CLAIM,Claim!,
TIER,Tier,
FREE,Free,
COINS,Coins,
BUCKS,Bucks,
BUYBALLS,Buy 9 balls!,
ROUND,Round,
SUDDENDEATH,Sudden Death,
MAX,Max,
CONTINUE,Continue,
SURRENDER,Surrender,
QUIT,Quit,
PAYBACK,Payback,
PAYBACK_DESCRIPTION,Watch the video and get some of your coins back!,
SCORE,Score:,
START_OPENING,Start opening,
TAP_CHEST,Tap the chest to open,
UNLOCK_AT,Unlock at,
FIRSTSCREEN_LOGINWITHFB,Play with Facebook,
FIRSTSCREEN_PLAYASGUEST,Play as Guest,
FIRSTSCREEN_TERMSDESCRIPTION,"By clicking ""Play"" you acknowledge that you have read and understood the <link=pp""><u>Privacy Policy</u></link> and accept the <link=tos><u>Terms of Service</u></link>.",
FIRSTSCREEN_TERMSOFSERVICE,Terms of Service,
FIRSTSCREEN_PRIVACYPOLICY,Privacy Policy,
SHOP_SPECIALOFFERS_TITLE,Special Offers,
SHOP_CHESTSCATEGORY_TITLE,Chest Offers,
SHOP_CHESTSCATEGORY_DISCLAIMER,The purchased chest opens immediately,
SHOP_HARDCURRENCY_TITLE,Bucks Offers,
SHOP_SOFTCURRENCY_TITLE,Gold Offers,
SHOP_SPECIALOFFERS_BUTTON,Buy now!,
SHOP_CHESTOPEN_INSTANTOPEN,Instant open,
SHOP_CHESTGOLD,Gold Chest,
SHOP_CHESTPLATINUM,Platinum Chest,
SHOP_CHESTDIAMOND,Diamond Chest,
SHOP_COMFUEROGAMESBRICKROYALEBUCKS1,Wallet of Bucks,
SHOP_COMFUEROGAMESBRICKROYALEBUCKS2,Bunch of Bucks,
SHOP_COMFUEROGAMESBRICKROYALEBUCKS3,Stack of Bucks,
SHOP_COMFUEROGAMESBRICKROYALEBUCKS4,Bag of Bucks,
SHOP_COMFUEROGAMESBRICKROYALEBUCKS5,Briefcase of Bucks,
SHOP_COMFUEROGAMESBRICKROYALEBUCKS6,Safe of Bucks,
SHOP_COMFUEROGAMESBRICKROYALECOINS1,,
SHOP_COMFUEROGAMESBRICKROYALECOINS2,,
SHOP_COMFUEROGAMESBRICKROYALECOINS3,,
SHOP_COMFUEROGAMESBRICKROYALECOINS4,Stack of Gold,
SHOP_COMFUEROGAMESBRICKROYALECOINS5,Bag of Gold,
SHOP_COMFUEROGAMESBRICKROYALECOINS6,Safe of Gold,
PVP_ARENASELECT_ARENA1_TITLE,Arena 1,
PVP_ARENASELECT_ARENA2_TITLE,Arena 2,
PVP_ARENASELECT_ARENA3_TITLE,Arena 3,
PVP_ARENASELECT_ARENA4_TITLE,Arena 4,
PVP_ARENASELECT_ARENA5_TITLE,Arena 5,
PVP_ARENASELECT_DESC_WIN,Win:,
PVP_ARENASELECT_DESC_LOSE,Lose:,
PVP_ARENASELECT_DESC_PRIZE,Prize:,
PVP_ARENASELECT_NEXTARENA_DESC,Progress to unlock {0},
PVP_ARENASELECT_NEXTARENA_MAX,You've reached the final arena!,
PVP_AFTERGAME_WON,You won!,
PVP_AFTERGAME_LOST,You lost!,
PVP_AFTERGAME_REMATCH,Rematch,
PVP_AFTERGAME_USE,Use,
INVENTORY_TABS_AVATARS,Avatars,
INVENTORY_TABS_BALLS,Balls,
INVENTORY_BADGE_TITLE,Arena {0},
INVENTORY_BADGE_EVENT,Event,
INVENTORY_AVATARS_POPUP_HPSTAT,Avatar HP,
INVENTORY_AVATARS_POPUP_BALLSSTAT,Additional Balls,
