BIEBER_GREETING_0,One less lonely player.,x
BIEBER_GREETING_1,The only thing that can stop you is you.,
BIEBER_GREETING_2,I got a bright future ahead of me.,
BIEBER_MATCHSTART_0,Look for the good.,
BIEBER_MATCHSTART_1,Everything starts from something.,
BIEBER_MATCHSTART_2,Stay focused.,
BIEBER_MATCHWIN_0,Never say never.,
BIEBER_MATCHWIN_1,You've got my fever now?,x
BIEBER_MATCHWIN_2,I'm the one. ,x
BIEBER_MATCHLOSE_0,Is it too late now to say sorry?,
BIEBER_MATCHLOSE_1,I will fight till forever!,
BIEBER_MATCHLOSE_2,Haters are just confused admirers.,
BIEBER_SKILLUSE_0,"Baby, baby, baby oh!",
BIEBER_SKILLUSE_1,I want my world to be fun.,
BIEBER_SKILLUSE_2,"I'm crazy, I'm nuts.",
BIEBER_AVATAR_CHOOSE_0,"I can be a gentleman, anything you want.",
BIEBER_AVATAR_CHOOSE_1,"If I was your boyfriend, I'd never let you go.",
BIEBER_AVATAR_CHOOSE_2,This could be the night of your dreams.,
BIEBER_AVATAR_CHOOSE_3,I can fix up your broken heart.,
BIEBER_AVATAR_CHOOSE_4,"Swag swag swag, on you.",x
TRUMP_GREETING_0,Great to see you.,
TRUMP_GREETING_1,It's a pleasure to meet you.,
TRUMP_GREETING_2,It's a very rich experience!,
TRUMP_MATCHSTART_0,I will break your wall.,
TRUMP_MATCHSTART_1,Billions and billions of bricks.,
TRUMP_MATCHSTART_2,Fighting battles is all that I want.,x
TRUMP_MATCHWIN_0,Let's play some golf.,x
TRUMP_MATCHWIN_1,I would give myself an A+.,
TRUMP_MATCHWIN_2,Winning again.,
TRUMP_MATCHLOSE_0,"It's a blip, not a catastrophe.",
TRUMP_MATCHLOSE_1,I'm better in casino games.,x
TRUMP_MATCHLOSE_2,We're losing our bricks.,
TRUMP_SKILLUSE_0,You will pay for it.,
TRUMP_SKILLUSE_1,"I will build a great, great wall.",
TRUMP_SKILLUSE_2,I have plenty of gold.,x
TRUMP_AVATAR_CHOOSE_0,I have a very rich personality.,
TRUMP_AVATAR_CHOOSE_1,I'm their worst nightmare.,
TRUMP_AVATAR_CHOOSE_2,I only work with the best.,
TRUMP_AVATAR_CHOOSE_3,I have a great relationship with the bricks.,
TRUMP_AVATAR_CHOOSE_4,I have a very rich personality.,
FRANCIS_GREETING_0,Bless you.,
FRANCIS_GREETING_1,Peace be with you.,
FRANCIS_GREETING_2,The Lord be with you.,
FRANCIS_MATCHSTART_0,"Actus hominis, non dignitas iudicetur.",
FRANCIS_MATCHSTART_1,Ad augusta per angusta.,
FRANCIS_MATCHSTART_2,Ad multos annos.,
FRANCIS_MATCHWIN_0,Gloria.,
FRANCIS_MATCHWIN_1,Adversus stimulum calcitrare.,
FRANCIS_MATCHWIN_2,Amor vincit omnia.,
FRANCIS_MATCHLOSE_0,Blessed are those who mourn!,
FRANCIS_MATCHLOSE_1,Amen.,
FRANCIS_MATCHLOSE_2,"Ab alio expectes, alteri quod feceris.",
FRANCIS_SKILLUSE_0,Hallelujah!,x
FRANCIS_SKILLUSE_1,Aequitas sequitur legem.,
FRANCIS_SKILLUSE_2,"Apage, Satanas.",
FRANCIS_AVATAR_CHOOSE_0,Alea iacta est.,
FRANCIS_AVATAR_CHOOSE_1,Alter alterum docet.,
FRANCIS_AVATAR_CHOOSE_2,Arte et Marte.,
PUTIN_GREETING_0,"Welcome back, officer.",
PUTIN_GREETING_1,"Zdrastwujtie, tawarisz!",
PUTIN_GREETING_2,"Privet, tavarish!",
PUTIN_MATCHSTART_0,There are no borders!,
PUTIN_MATCHSTART_1,"Dmitrij, bring the warheads!",
PUTIN_MATCHSTART_2,Reaching the goals is only a matter of time.,
PUTIN_MATCHWIN_0,You can do a lot more with weapons...,
PUTIN_MATCHWIN_1,Spasiba for losing.,x
PUTIN_MATCHWIN_2,Everything will probably never be okay.,
PUTIN_MATCHLOSE_0,I don't regret anything.,
PUTIN_MATCHLOSE_1,You may have won the battle...,
PUTIN_MATCHLOSE_2,"It was just a friendly match, wasn't it?",
PUTIN_SKILLUSE_0,Don't be afraid and march forward!,
PUTIN_SKILLUSE_1,Forward!,
PUTIN_SKILLUSE_2,No retreat! No surrender!,
PUTIN_AVATAR_CHOOSE_0,I will make your opponents dissapear.,x
PUTIN_AVATAR_CHOOSE_1,I am the wealthiest man in the whole world. ,x
PUTIN_AVATAR_CHOOSE_2,"You must obey the law, always!",
BRUCELEE_GREETING_0,The possession of anything begins in the mind.,
BRUCELEE_GREETING_1,"As you think, so shall you become.",
BRUCELEE_GREETING_2,"Chop, chop! Let's fight!",x
BRUCELEE_MATCHSTART_0,Preparation for tomorrow is hard work today.,
BRUCELEE_MATCHSTART_1,In the middle of chaos lies opportunity.,
BRUCELEE_MATCHSTART_2,My nunchaku is ready!,x
BRUCELEE_MATCHWIN_0,Having no limitation as limitation.,x
BRUCELEE_MATCHWIN_1,Simplicity is the key to brilliance.,
BRUCELEE_MATCHWIN_2,"Be happy, but never satisfied.",
BRUCELEE_MATCHLOSE_0,Showing off is the fool's idea of glory.,
BRUCELEE_MATCHLOSE_1,Exit the Dragon.,x
BRUCELEE_MATCHLOSE_2,I will go back to my dojo now.,x
BRUCELEE_SKILLUSE_0,Bricks don't hit back.,
